Medicine_Name,Batch_Number,Brand,Phone_Model,Light_Type,Flash,Angle,Mean_R,Mean_G,Mean_B,R_G_Ratio,G_B_Ratio,R_B_Ratio,Mean_H,Mean_S,Mean_V,Contrast,Homogeneity,Mean_Intensity,Max_Intensity,Min_Intensity,Std_Intensity,Intensity_Range,Peak_Intensity_Ratio,Estimated_Wavelength,Specular_Ratio,Glossiness
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,OFF,TOP,111.0053558,47.7064209,46.46917725,2.326843042,1.026625017,2.388795327,158.1259003,0.670182352,0.435340851,18.40228248,0.397536649,66.49175667,230.676,23.672,48.62126166,207.004,3.469242025,581.453296,0.074279785,49.02115336
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,OFF,TOP,134.737915,57.67251587,61.9717865,2.336258626,0.930625341,2.174181518,149.8220673,0.662354473,0.528383981,55.77354473,0.374720543,81.20518707,243.245,23.368,55.62545966,219.877,2.995436693,578.6050352,0.125701904,54.25229647
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,OFF,TOP,134.737915,57.67251587,61.9717865,2.336258626,0.930625341,2.174181518,149.8220673,0.662354473,0.528383981,55.77354473,0.374720543,81.20518707,243.245,23.368,55.62545966,219.877,2.995436693,578.6050352,0.125701904,54.25229647
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,OFF,TOP,111.0053558,47.7064209,46.46917725,2.326843042,1.026625017,2.388795327,158.1259003,0.670182352,0.435340851,18.40228248,0.397536649,66.49175667,230.676,23.672,48.62126166,207.004,3.469242025,581.453296,0.074279785,49.02115336
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,OFF,TOP,126.8727112,142.0617523,97.68304443,0.893081412,1.454313302,1.298820185,49.7035675,0.419085933,0.578622377,582.0151501,0.077485564,132.4610563,237.089,32.075,33.51030264,205.014,1.789877001,557.9618841,0.029876709,33.63070513
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,ON,TOP,147.4767456,135.8204651,68.98416138,1.08582123,1.968864452,2.137834838,28.5537262,0.520673984,0.582407753,403.6283241,0.114616753,131.6863543,241.256,0.456,49.91001498,240.8,1.832050096,572.2812174,0.046218872,51.77392637
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,ON,TOP,175.6420288,74.47102356,75.14613342,2.358528432,0.991016027,2.337339507,118.1530762,0.639367077,0.688903809,802.7470129,0.115985816,104.7981167,255,9.247,57.06321636,245.753,2.433249811,580.8971718,0.078414917,53.76362353
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,ON,TOP,120.729126,58.83010864,101.1670074,2.052165578,0.58151476,1.193364594,155.7549133,0.611442297,0.478502401,1084.583318,0.066265862,82.16432129,255,2.919,61.14070682,252.081,3.103536826,556.9683948,0.082336426,62.17906987
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,ON,TOP,129.0845642,64.3026123,108.1595306,2.007454403,0.594516372,1.193464526,156.7400665,0.574227786,0.508013916,2219.656403,0.057401413,88.67210461,255,7.033,58.093501,247.967,2.875763446,556.9392328,0.068496704,58.50462264
"Diclofenac sodium,paracetamol and chlorzoxazone tablets",INP24CT69,Intagesic-MR,"POCOC55 , Vivo Y20G,Oppo A17K",LED,ON,TOP,168.1490631,87.74729919,71.62104797,1.916287598,1.225160766,2.347760407,14.15826416,0.633309039,0.659424666,734.3550092,0.209872887,109.949034,251.808,20.987,70.15548348,230.821,2.29022474,579.4726345,0.21194458,66.76332494
